001	1942-04-01	ДА
001	1942-04-01	ДА	КарФ
001	1942-04-01	ДА	КарФ	14 армия
117	1942-04-01	ВО	Архангельский ВО	14 кк
117	1942-04-01	ВО	Архангельский ВО	76 кд
117	1942-04-01	ВО	Архангельский ВО	77 кд
117	1942-04-01	ВО	Архангельский ВО	78 кд
117	1942-04-01	ВО	Архангельский ВО	94 кд
117	1942-04-01	ВО	Архангельский ВО	310 пап
117	1942-04-01	ВО	Архангельский ВО	875 гап
117	1942-04-01	ВО	Архангельский ВО	876 гап
117	1942-04-01	ВО	Архангельский ВО	147 минп
117	1942-04-01	ВО	Архангельский ВО	6 обатр о/м
117	1942-04-01	ВО	Архангельский ВО	103 тбр
117	1942-04-01	ВО	Архангельский ВО	104 тбр
117	1942-04-01	ВО	Архангельский ВО	168 тбр
117	1942-04-01	ВО	Архангельский ВО	456 дбап
118	1942-04-01	ВО	Приволжский ВО
118	1942-04-01	ВО	Приволжский ВО	1 сд
118	1942-04-01	ВО	Приволжский ВО	127 сд
118	1942-04-01	ВО	Приволжский ВО	153 сд
118	1942-04-01	ВО	Приволжский ВО	161 сд
118	1942-04-01	ВО	Приволжский ВО	119 сбр
118	1942-04-01	ВО	Приволжский ВО	120 сбр
118	1942-04-01	ВО	Приволжский ВО	122 сбр
118	1942-04-01	ВО	Приволжский ВО	134 сбр
118	1942-04-01	ВО	Приволжский ВО	173 сбр
118	1942-04-01	ВО	Приволжский ВО	174 сбр
118	1942-04-01	ВО	Приволжский ВО	175 сбр
118	1942-04-01	ВО	Приволжский ВО	176 сбр
118	1942-04-01	ВО	Приволжский ВО	177 сбр
118	1942-04-01	ВО	Приволжский ВО	178 сбр
118	1942-04-01	ВО	Приволжский ВО	179 сбр
118	1942-04-01	ВО	Приволжский ВО	180 сбр
118	1942-04-01	ВО	Приволжский ВО	181 сбр
118	1942-04-01	ВО	Приволжский ВО	182 сбр
118	1942-04-01	ВО	Приволжский ВО	5 гап
118	1942-04-01	ВО	Приволжский ВО	399 гап
118	1942-04-01	ВО	Приволжский ВО	522 гап
118	1942-04-01	ВО	Приволжский ВО	1024 гап
118	1942-04-01	ВО	Приволжский ВО	1025 гап
118	1942-04-01	ВО	Приволжский ВО	1100 пап
118	1942-04-01	ВО	Приволжский ВО	1101 пап
118	1942-04-01	ВО	Приволжский ВО	1102 пап
118	1942-04-01	ВО	Приволжский ВО	1103 пап
118	1942-04-01	ВО	Приволжский ВО	699 ап ПТО
118	1942-04-01	ВО	Приволжский ВО	758 ап ПТО
118	1942-04-01	ВО	Приволжский ВО	112 минп
118	1942-04-01	ВО	Приволжский ВО	113 минп
118	1942-04-01	ВО	Приволжский ВО	114 минп
118	1942-04-01	ВО	Приволжский ВО	128 минп
118	1942-04-01	ВО	Приволжский ВО	143 минп
118	1942-04-01	ВО	Приволжский ВО	50 тбр
118	1942-04-01	ВО	Приволжский ВО	51 тбр
118	1942-04-01	ВО	Приволжский ВО	107 тбр
118	1942-04-01	ВО	Приволжский ВО	109 тбр
118	1942-04-01	ВО	Приволжский ВО	110 тбр
118	1942-04-01	ВО	Приволжский ВО	111 тбр
118	1942-04-01	ВО	Приволжский ВО	115 тбр
118	1942-04-01	ВО	Приволжский ВО	116 тбр
118	1942-04-01	ВО	Приволжский ВО	120 тбр
118	1942-04-01	ВО	Приволжский ВО	134 тбр
118	1942-04-01	ВО	Приволжский ВО	135 тбр
118	1942-04-01	ВО	Приволжский ВО	153 тбр
118	1942-04-01	ВО	Приволжский ВО	154 тбр
118	1942-04-01	ВО	Приволжский ВО	155 тбр
118	1942-04-01	ВО	Приволжский ВО	164 тбр
118	1942-04-01	ВО	Приволжский ВО	169 тбр
118	1942-04-01	ВО	Приволжский ВО	175 тбр
118	1942-04-01	ВО	Приволжский ВО	176 тбр
118	1942-04-01	ВО	Приволжский ВО	189 тбр
118	1942-04-01	ВО	Приволжский ВО	193 тбр
118	1942-04-01	ВО	Приволжский ВО	34 одн бронепоездов
118	1942-04-01	ВО	Приволжский ВО	35 одн бронепоездов
118	1942-04-01	ВО	Приволжский ВО	12 иап
118	1942-04-01	ВО	Приволжский ВО	31 иап
118	1942-04-01	ВО	Приволжский ВО	32 иап
118	1942-04-01	ВО	Приволжский ВО	166 иап
118	1942-04-01	ВО	Приволжский ВО	180 иап
118	1942-04-01	ВО	Приволжский ВО	183 иап
118	1942-04-01	ВО	Приволжский ВО	237 иап
118	1942-04-01	ВО	Приволжский ВО	252 иап
118	1942-04-01	ВО	Приволжский ВО	427 иап
118	1942-04-01	ВО	Приволжский ВО	429 иап
118	1942-04-01	ВО	Приволжский ВО	434 иап
118	1942-04-01	ВО	Приволжский ВО	513 иап
118	1942-04-01	ВО	Приволжский ВО	515 иап
118	1942-04-01	ВО	Приволжский ВО	518 иап
118	1942-04-01	ВО	Приволжский ВО	563 иап
118	1942-04-01	ВО	Приволжский ВО	581 иап
118	1942-04-01	ВО	Приволжский ВО	605 иап
118	1942-04-01	ВО	Приволжский ВО	739 иап
118	1942-04-01	ВО	Приволжский ВО	754 иап
118	1942-04-01	ВО	Приволжский ВО	770 иап
118	1942-04-01	ВО	Приволжский ВО	66 шап
118	1942-04-01	ВО	Приволжский ВО	103 шап
118	1942-04-01	ВО	Приволжский ВО	208 шап
118	1942-04-01	ВО	Приволжский ВО	217 шап
118	1942-04-01	ВО	Приволжский ВО	218 шап
118	1942-04-01	ВО	Приволжский ВО	225 шап
118	1942-04-01	ВО	Приволжский ВО	235 шап
118	1942-04-01	ВО	Приволжский ВО	237 шап
118	1942-04-01	ВО	Приволжский ВО	242 шап
118	1942-04-01	ВО	Приволжский ВО	243 шап
118	1942-04-01	ВО	Приволжский ВО	289 шап
118	1942-04-01	ВО	Приволжский ВО	448 шап
118	1942-04-01	ВО	Приволжский ВО	451 шап
118	1942-04-01	ВО	Приволжский ВО	503 шап
118	1942-04-01	ВО	Приволжский ВО	504 шап
118	1942-04-01	ВО	Приволжский ВО	525 шап
118	1942-04-01	ВО	Приволжский ВО	570 шап
118	1942-04-01	ВО	Приволжский ВО	594 шап
118	1942-04-01	ВО	Приволжский ВО	606 шап
118	1942-04-01	ВО	Приволжский ВО	775 шап
118	1942-04-01	ВО	Приволжский ВО	784 шап
118	1942-04-01	ВО	Приволжский ВО	800 шап
118	1942-04-01	ВО	Приволжский ВО	801 шап
118	1942-04-01	ВО	Приволжский ВО	805 шап
118	1942-04-01	ВО	Приволжский ВО	808 шап
118	1942-04-01	ВО	Приволжский ВО	809 шап
118	1942-04-01	ВО	Приволжский ВО	810 шап
118	1942-04-01	ВО	Приволжский ВО	820 шап
118	1942-04-01	ВО	Приволжский ВО	16 бап
118	1942-04-01	ВО	Приволжский ВО	32 бап
118	1942-04-01	ВО	Приволжский ВО	37 бап
118	1942-04-01	ВО	Приволжский ВО	39 бап
118	1942-04-01	ВО	Приволжский ВО	48 бап
118	1942-04-01	ВО	Приволжский ВО	52 бап
118	1942-04-01	ВО	Приволжский ВО	63 бап
118	1942-04-01	ВО	Приволжский ВО	134 бап
118	1942-04-01	ВО	Приволжский ВО	140 бап
118	1942-04-01	ВО	Приволжский ВО	205 бап
118	1942-04-01	ВО	Приволжский ВО	244 бап
118	1942-04-01	ВО	Приволжский ВО	260 бап
118	1942-04-01	ВО	Приволжский ВО	321 бап
118	1942-04-01	ВО	Приволжский ВО	452 бап
118	1942-04-01	ВО	Приволжский ВО	507 бап
118	1942-04-01	ВО	Приволжский ВО	527 бап
118	1942-04-01	ВО	Приволжский ВО	587 бап
118	1942-04-01	ВО	Приволжский ВО	778 бап
118	1942-04-01	ВО	Приволжский ВО	826 бап
118	1942-04-01	ВО	Приволжский ВО	506 
118	1942-04-01	ВО	Приволжский ВО	507 
118	1942-04-01	ВО	Приволжский ВО	586 
118	1942-04-01	ВО	Приволжский ВО	588 
118	1942-04-01	ВО	Приволжский ВО	593 
118	1942-04-01	ВО	Приволжский ВО	600 
118	1942-04-01	ВО	Приволжский ВО	602 
118	1942-04-01	ВО	Приволжский ВО	621 
118	1942-04-01	ВО	Приволжский ВО	625 лбап
118	1942-04-01	ВО	Приволжский ВО	632 лбап
118	1942-04-01	ВО	Приволжский ВО	648 лбап
118	1942-04-01	ВО	Приволжский ВО	683 лбап
118	1942-04-01	ВО	Приволжский ВО	724 лбап
118	1942-04-01	ВО	Приволжский ВО	765 лбап
118	1942-04-01	ВО	Приволжский ВО	766 лбап
118	1942-04-01	ВО	Приволжский ВО	10 сбр
118	1942-04-01	ВО	Приволжский ВО	11 сбр
118	1942-04-01	ВО	Приволжский ВО	1428 осб
118	1942-04-01	ВО	Приволжский ВО	1444 осб
119	1942-04-01	ВО	Сталинградский ВО
119	1942-04-01	ВО	Сталинградский ВО	181 сд
119	1942-04-01	ВО	Сталинградский ВО	184 сд
119	1942-04-01	ВО	Сталинградский ВО	192 сд
119	1942-04-01	ВО	Сталинградский ВО	278 сд
119	1942-04-01	ВО	Сталинградский ВО	141 сбр
119	1942-04-01	ВО	Сталинградский ВО	142 морские сбр
119	1942-04-01	ВО	Сталинградский ВО	110 кд
119	1942-04-01	ВО	Сталинградский ВО	331 гап
119	1942-04-01	ВО	Сталинградский ВО	1105 пап
119	1942-04-01	ВО	Сталинградский ВО	116 минп
119	1942-04-01	ВО	Сталинградский ВО	139 минп
119	1942-04-01	ВО	Сталинградский ВО	140 минп
119	1942-04-01	ВО	Сталинградский ВО	141 минп
119	1942-04-01	ВО	Сталинградский ВО	142 минп
119	1942-04-01	ВО	Сталинградский ВО	6 тбр
119	1942-04-01	ВО	Сталинградский ВО	45 тбр
119	1942-04-01	ВО	Сталинградский ВО	47 тбр
119	1942-04-01	ВО	Сталинградский ВО	48 тбр
119	1942-04-01	ВО	Сталинградский ВО	49 тбр
119	1942-04-01	ВО	Сталинградский ВО	65 тбр
119	1942-04-01	ВО	Сталинградский ВО	66 тбр
119	1942-04-01	ВО	Сталинградский ВО	67 тбр
119	1942-04-01	ВО	Сталинградский ВО	84 тбр
119	1942-04-01	ВО	Сталинградский ВО	85 тбр
119	1942-04-01	ВО	Сталинградский ВО	88 тбр
119	1942-04-01	ВО	Сталинградский ВО	89 тбр
119	1942-04-01	ВО	Сталинградский ВО	90 тбр
119	1942-04-01	ВО	Сталинградский ВО	93 тбр
119	1942-04-01	ВО	Сталинградский ВО	102 тбр
119	1942-04-01	ВО	Сталинградский ВО	173 тбр
119	1942-04-01	ВО	Сталинградский ВО	174 тбр
119	1942-04-01	ВО	Сталинградский ВО	180 тбр
119	1942-04-01	ВО	Сталинградский ВО	181 тбр
119	1942-04-01	ВО	Сталинградский ВО	182 тбр
119	1942-04-01	ВО	Сталинградский ВО	191 тбр
119	1942-04-01	ВО	Сталинградский ВО	57 одн бронепоездов
119	1942-04-01	ВО	Сталинградский ВО	86 бап
119	1942-04-01	ВО	Сталинградский ВО	224 бап
119	1942-04-01	ВО	Сталинградский ВО	803 бап
119	1942-04-01	ВО	Сталинградский ВО	853 бап
119	1942-04-01	ВО	Сталинградский ВО	854 бап
119	1942-04-01	ВО	Сталинградский ВО	855 бап
120	1942-04-01	ВО	Северо-Кавказский ВО
120	1942-04-01	ВО	Северо-Кавказский ВО	17 кк
120	1942-04-01	ВО	Северо-Кавказский ВО	10 кд
120	1942-04-01	ВО	Северо-Кавказский ВО	12 кд
120	1942-04-01	ВО	Северо-Кавказский ВО	13 кд
120	1942-04-01	ВО	Северо-Кавказский ВО	2 вдк 
120	1942-04-01	ВО	Северо-Кавказский ВО	2 вдбр
120	1942-04-01	ВО	Северо-Кавказский ВО	3 вдбр
120	1942-04-01	ВО	Северо-Кавказский ВО	4 вдбр
120	1942-04-01	ВО	Северо-Кавказский ВО	3 вдк 
120	1942-04-01	ВО	Северо-Кавказский ВО	5 вдбр
120	1942-04-01	ВО	Северо-Кавказский ВО	6 вдбр
120	1942-04-01	ВО	Северо-Кавказский ВО	212 вдбр
120	1942-04-01	ВО	Северо-Кавказский ВО	468 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	507 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	529 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	538 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	543 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	546 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	612 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	697 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	872 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	874 ап ПТО
120	1942-04-01	ВО	Северо-Кавказский ВО	132 минп
120	1942-04-01	ВО	Северо-Кавказский ВО	133 минп
120	1942-04-01	ВО	Северо-Кавказский ВО	149 минп
120	1942-04-01	ВО	Северо-Кавказский ВО	315 оадн о/м
120	1942-04-01	ВО	Северо-Кавказский ВО	316 оадн о/м
120	1942-04-01	ВО	Северо-Кавказский ВО	136 тбр
120	1942-04-01	ВО	Северо-Кавказский ВО	137 тбр
120	1942-04-01	ВО	Северо-Кавказский ВО	138 тбр
120	1942-04-01	ВО	Северо-Кавказский ВО	139 тбр
120	1942-04-01	ВО	Северо-Кавказский ВО	140 тбр
120	1942-04-01	ВО	Северо-Кавказский ВО	14 отд. бронепоезд
120	1942-04-01	ВО	Северо-Кавказский ВО	6 бап
120	1942-04-01	ВО	Северо-Кавказский ВО	201 бап
120	1942-04-01	ВО	Северо-Кавказский ВО	202 бап
120	1942-04-01	ВО	Северо-Кавказский ВО	213 бап
120	1942-04-01	ВО	Северо-Кавказский ВО	277 бап
120	1942-04-01	ВО	Северо-Кавказский ВО	449 бап
120	1942-04-01	ВО	Северо-Кавказский ВО	779 бап
120	1942-04-01	ВО	Северо-Кавказский ВО	780 бап
121	1942-04-01	ВО	ЗакВО
121	1942-04-01	ВО	ЗакВО	45 армия
121	1942-04-01	ВО	ЗакВО	45 армия	61 сд
121	1942-04-01	ВО	ЗакВО	45 армия	151 сд
121	1942-04-01	ВО	ЗакВО	45 армия	408 сд
121	1942-04-01	ВО	ЗакВО	45 армия	409 сд
121	1942-04-01	ВО	ЗакВО	45 армия	337 пап
121	1942-04-01	ВО	ЗакВО	45 армия	10 осб
122	1942-04-01	ВО	46 армия
122	1942-04-01	ВО	46 армия	9 гсд
122	1942-04-01	ВО	46 армия	20 гсд
122	1942-04-01	ВО	46 армия	394 сд
122	1942-04-01	ВО	46 армия	406 сд
122	1942-04-01	ВО	46 армия	647 гап
122	1942-04-01	ВО	46 армия	55 отд. бронепоезд
122	1942-04-01	ВО	46 армия	51 оиб
123	1942-04-01	ВО	Войска в Иране
123	1942-04-01	ВО	Войска в Иране	15 кк
123	1942-04-01	ВО	Войска в Иране	1 кд
123	1942-04-01	ВО	Войска в Иране	23 кд
123	1942-04-01	ВО	Войска в Иране	166 минп
124	1942-04-01	ВО	89 сд
124	1942-04-01	ВО	91 сд
124	1942-04-01	ВО	223 сд
124	1942-04-01	ВО	414 сд
124	1942-04-01	ВО	416 сд
124	1942-04-01	ВО	417 сд
124	1942-04-01	ВО	136 гап б/м
124	1942-04-01	ВО	350 гап б/м
124	1942-04-01	ВО	1023 гап б/м
124	1942-04-01	ВО	52 тбр
124	1942-04-01	ВО	84 иап
124	1942-04-01	ВО	9 гв.
124	1942-04-01	ВО	240 иап
124	1942-04-01	ВО	274 иап
124	1942-04-01	ВО	790 иап
124	1942-04-01	ВО	791 иап
124	1942-04-01	ВО	792 иап
124	1942-04-01	ВО	821 иап
124	1942-04-01	ВО	822 иап
124	1942-04-01	ВО	824 иап
124	1942-04-01	ВО	794 ббап
124	1942-04-01	ВО	321 осб
125	1942-04-01	ВО	Уральский ВО
125	1942-04-01	ВО	Уральский ВО	7 сд
125	1942-04-01	ВО	Уральский ВО	159 сд
125	1942-04-01	ВО	Уральский ВО	164 сд
125	1942-04-01	ВО	Уральский ВО	165 сд
125	1942-04-01	ВО	Уральский ВО	167 сд
125	1942-04-01	ВО	Уральский ВО	171 сд
125	1942-04-01	ВО	Уральский ВО	221 сд
125	1942-04-01	ВО	Уральский ВО	231 сд
125	1942-04-01	ВО	Уральский ВО	233 сд
125	1942-04-01	ВО	Уральский ВО	249 сд
125	1942-04-01	ВО	Уральский ВО	264 сд
125	1942-04-01	ВО	Уральский ВО	126 сбр
125	1942-04-01	ВО	Уральский ВО	127 сбр
125	1942-04-01	ВО	Уральский ВО	128 сбр
125	1942-04-01	ВО	Уральский ВО	129 сбр
125	1942-04-01	ВО	Уральский ВО	133 сбр
125	1942-04-01	ВО	Уральский ВО	151 сбр
125	1942-04-01	ВО	Уральский ВО	135 гап
125	1942-04-01	ВО	Уральский ВО	1106 пап
125	1942-04-01	ВО	Уральский ВО	1107 пап
125	1942-04-01	ВО	Уральский ВО	1108 пап
125	1942-04-01	ВО	Уральский ВО	1109 пап
125	1942-04-01	ВО	Уральский ВО	135 минп
125	1942-04-01	ВО	Уральский ВО	136 минп
125	1942-04-01	ВО	Уральский ВО	137 минп
125	1942-04-01	ВО	Уральский ВО	138 минп
125	1942-04-01	ВО	Уральский ВО	328 оадн о/м
125	1942-04-01	ВО	Уральский ВО	329 оадн о/м
125	1942-04-01	ВО	Уральский ВО	330 оадн о/м
125	1942-04-01	ВО	Уральский ВО	331 оадн о/м
125	1942-04-01	ВО	Уральский ВО	86 тбр
125	1942-04-01	ВО	Уральский ВО	96 тбр
125	1942-04-01	ВО	Уральский ВО	97 тбр
125	1942-04-01	ВО	Уральский ВО	99 тбр
125	1942-04-01	ВО	Уральский ВО	105 тбр
125	1942-04-01	ВО	Уральский ВО	106 тбр
125	1942-04-01	ВО	Уральский ВО	117 тбр
125	1942-04-01	ВО	Уральский ВО	118 тбр
125	1942-04-01	ВО	Уральский ВО	119 тбр
125	1942-04-01	ВО	Уральский ВО	166 тбр
125	1942-04-01	ВО	Уральский ВО	37 одн бронепоездов
125	1942-04-01	ВО	Уральский ВО	44 одн бронепоездов
125	1942-04-01	ВО	Уральский ВО	569 шап
126	1942-04-01	ВО	Южно-Уральский ВО
126	1942-04-01	ВО	Южно-Уральский ВО	193 сд
126	1942-04-01	ВО	Южно-Уральский ВО	195 сд
126	1942-04-01	ВО	Южно-Уральский ВО	196 сд
126	1942-04-01	ВО	Южно-Уральский ВО	206 сд
126	1942-04-01	ВО	Южно-Уральский ВО	214 сд
126	1942-04-01	ВО	Южно-Уральский ВО	219 сд
126	1942-04-01	ВО	Южно-Уральский ВО	124 сбр
126	1942-04-01	ВО	Южно-Уральский ВО	152 сбр
126	1942-04-01	ВО	Южно-Уральский ВО	322 оадн о/м
126	1942-04-01	ВО	Южно-Уральский ВО	328 оадн о/м
126	1942-04-01	ВО	Южно-Уральский ВО	329 оадн о/м
126	1942-04-01	ВО	Южно-Уральский ВО	330 оадн о/м
126	1942-04-01	ВО	Южно-Уральский ВО	331 оадн о/м
126	1942-04-01	ВО	Южно-Уральский ВО	1096 пап
126	1942-04-01	ВО	Южно-Уральский ВО	1097 пап
126	1942-04-01	ВО	Южно-Уральский ВО	1098 пап
126	1942-04-01	ВО	Южно-Уральский ВО	611 ап ПТО
126	1942-04-01	ВО	Южно-Уральский ВО	117 минп
126	1942-04-01	ВО	Южно-Уральский ВО	118 минп
126	1942-04-01	ВО	Южно-Уральский ВО	120 минп
126	1942-04-01	ВО	Южно-Уральский ВО	121 минп
126	1942-04-01	ВО	Южно-Уральский ВО	122 минп
126	1942-04-01	ВО	Южно-Уральский ВО	129 минп
126	1942-04-01	ВО	Южно-Уральский ВО	134 минп
126	1942-04-01	ВО	Южно-Уральский ВО	144 минп
126	1942-04-01	ВО	Южно-Уральский ВО	145 минп
126	1942-04-01	ВО	Южно-Уральский ВО	146 минп
126	1942-04-01	ВО	Южно-Уральский ВО	25 одн бронепоездов
126	1942-04-01	ВО	Южно-Уральский ВО	28 одн бронепоездов
126	1942-04-01	ВО	Южно-Уральский ВО	39 одн бронепоездов
126	1942-04-01	ВО	Южно-Уральский ВО	45 бап
126	1942-04-01	ВО	Южно-Уральский ВО	284 бап
126	1942-04-01	ВО	Южно-Уральский ВО	649 лбап
127	1942-04-01	ВО	Сибирский ВО
127	1942-04-01	ВО	Сибирский ВО	112 сд
127	1942-04-01	ВО	Сибирский ВО	228 сд
127	1942-04-01	ВО	Сибирский ВО	229 сд
127	1942-04-01	ВО	Сибирский ВО	232 сд
127	1942-04-01	ВО	Сибирский ВО	237 сд
127	1942-04-01	ВО	Сибирский ВО	303 сд
127	1942-04-01	ВО	Сибирский ВО	308 сд
127	1942-04-01	ВО	Сибирский ВО	309 сд
127	1942-04-01	ВО	Сибирский ВО	312 сд
127	1942-04-01	ВО	Сибирский ВО	315 сд
127	1942-04-01	ВО	Сибирский ВО	149 сбр
127	1942-04-01	ВО	Сибирский ВО	130 минп
127	1942-04-01	ВО	Сибирский ВО	27 одн бронепоездов
127	1942-04-01	ВО	Сибирский ВО	29 одн бронепоездов
127	1942-04-01	ВО	Сибирский ВО	40 одн бронепоездов
127	1942-04-01	ВО	Сибирский ВО	49 одн бронепоездов
127	1942-04-01	ВО	Сибирский ВО	18 гв.
127	1942-04-01	ВО	Сибирский ВО	845 иап
128	1942-04-01	ВО	Средне-Азиатский ВО
128	1942-04-01	ВО	Средне-Азиатский ВО	4 кк
128	1942-04-01	ВО	Средне-Азиатский ВО	61 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	63 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	81 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	97 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	99 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	100 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	101 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	102 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	104 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	105 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	106 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	107 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	109 кд
128	1942-04-01	ВО	Средне-Азиатский ВО	9 оминб
128	1942-04-01	ВО	Средне-Азиатский ВО	136 сад
128	1942-04-01	ВО	Средне-Азиатский ВО	204 каэ
128	1942-04-01	ВО	Средне-Азиатский ВО	125 оиб
128	1942-04-01	ВО	Средне-Азиатский ВО	126 оиб
129	1942-04-01	ВО	Войска в Иране	58 cк
129	1942-04-01	ВО	Войска в Иране	68 гсд
129	1942-04-01	ВО	Войска в Иране	83 гсд
129	1942-04-01	ВО	Войска в Иране	72 огсп
129	1942-04-01	ВО	Войска в Иране	123 ап
129	1942-04-01	ВО	Войска в Иране	450 ап
129	1942-04-01	ВО	Войска в Иране	167 иап
129	1942-04-01	ВО	Войска в Иране	58 каэ
130	1942-04-01	НДФ
130	1942-04-01	НДФ	ЗабФ
130	1942-04-01	НДФ	ЗабФ	17 армия
130	1942-04-01	НДФ	ЗабФ	17 армия	36 мсд
130	1942-04-01	НДФ	ЗабФ	17 армия	57 мсд
130	1942-04-01	НДФ	ЗабФ	17 армия	3 мсп
130	1942-04-01	НДФ	ЗабФ	17 армия	185 ап
130	1942-04-01	НДФ	ЗабФ	17 армия	63 озадн
130	1942-04-01	НДФ	ЗабФ	17 армия	66 озадн
130	1942-04-01	НДФ	ЗабФ	17 армия	376 озадн
130	1942-04-01	НДФ	ЗабФ	17 армия	382 озадн
130	1942-04-01	НДФ	ЗабФ	17 армия	61 тд
130	1942-04-01	НДФ	ЗабФ	17 армия	30 мцп
130	1942-04-01	НДФ	ЗабФ	17 армия	82 отб
130	1942-04-01	НДФ	ЗабФ	17 армия	22 иап
130	1942-04-01	НДФ	ЗабФ	17 армия	56 иап
130	1942-04-01	НДФ	ЗабФ	17 армия	350 иап
130	1942-04-01	НДФ	ЗабФ	17 армия	454 ббап
130	1942-04-01	НДФ	ЗабФ	17 армия	132 раэ
130	1942-04-01	НДФ	ЗабФ	17 армия	282 оиб
130	1942-04-01	НДФ	ЗабФ	17 армия	84 пмб
131	1942-04-01	НДФ	36 армия
131	1942-04-01	НДФ	36 армия	94 сд
131	1942-04-01	НДФ	36 армия	209 сд
131	1942-04-01	НДФ	36 армия	210 сд
131	1942-04-01	НДФ	36 армия	31 УР
131	1942-04-01	НДФ	36 армия	32 УР
131	1942-04-01	НДФ	36 армия	259 гап
131	1942-04-01	НДФ	36 армия	390 ап
131	1942-04-01	НДФ	36 армия	120 озадн
131	1942-04-01	НДФ	36 армия	401 озадн
131	1942-04-01	НДФ	36 армия	405 озадн
131	1942-04-01	НДФ	36 армия	414 озадн
131	1942-04-01	НДФ	36 армия	111 тд
131	1942-04-01	НДФ	36 армия	35 отб
131	1942-04-01	НДФ	36 армия	65 отд. бронепоезда
131	1942-04-01	НДФ	36 армия	64 шап
131	1942-04-01	НДФ	36 армия	351 иап
131	1942-04-01	НДФ	36 армия	718 иап
131	1942-04-01	НДФ	36 армия	541 ббап
131	1942-04-01	НДФ	36 армия	39 осб
132	1942-04-01	НДФ	321 сд
132	1942-04-01	НДФ	399 сд
132	1942-04-01	НДФ	227 сбр
132	1942-04-01	НДФ	229 сбр
132	1942-04-01	НДФ	106 гап б/м
132	1942-04-01	НДФ	13 оминб
132	1942-04-01	НДФ	30 бад
132	1942-04-01	НДФ	49 ббап
132	1942-04-01	НДФ	456 ббап
132	1942-04-01	НДФ	457 ббап
132	1942-04-01	НДФ	847 лбап
132	1942-04-01	НДФ	848 лбап
132	1942-04-01	НДФ	849 лбап
132	1942-04-01	НДФ	133 раэ
132	1942-04-01	НДФ	134 раэ
132	1942-04-01	НДФ	51 оиб
132	1942-04-01	НДФ	102 оиб
132	1942-04-01	НДФ	15 пмб
133	1942-04-01	НДФ	ДВФ
133	1942-04-01	НДФ	ДВФ	1 армия
133	1942-04-01	НДФ	ДВФ	1 армия	26 ск
133	1942-04-01	НДФ	ДВФ	1 армия	22 Гродековская сд
133	1942-04-01	НДФ	ДВФ	1 армия	59 Гродековская сд
133	1942-04-01	НДФ	ДВФ	1 армия	59 ск 
133	1942-04-01	НДФ	ДВФ	1 армия	39 сд
133	1942-04-01	НДФ	ДВФ	1 армия	98 сд
133	1942-04-01	НДФ	ДВФ	1 армия	8 кд
133	1942-04-01	НДФ	ДВФ	1 армия	105 УР
133	1942-04-01	НДФ	ДВФ	1 армия	112 УР
133	1942-04-01	НДФ	ДВФ	1 армия	45 гап
133	1942-04-01	НДФ	ДВФ	1 армия	87 гап
133	1942-04-01	НДФ	ДВФ	1 армия	165 гап
133	1942-04-01	НДФ	ДВФ	1 армия	182 гап
133	1942-04-01	НДФ	ДВФ	1 армия	50 ап
133	1942-04-01	НДФ	ДВФ	1 армия	273 ап
133	1942-04-01	НДФ	ДВФ	1 армия	43 озадн
133	1942-04-01	НДФ	ДВФ	1 армия	44 озадн
133	1942-04-01	НДФ	ДВФ	1 армия	45 озадн
133	1942-04-01	НДФ	ДВФ	1 армия	103 озадн
133	1942-04-01	НДФ	ДВФ	1 армия	2 тд
133	1942-04-01	НДФ	ДВФ	1 армия	77 тбр
133	1942-04-01	НДФ	ДВФ	1 армия	3 одн бронепоездов
133	1942-04-01	НДФ	ДВФ	1 армия	32 сад
133	1942-04-01	НДФ	ДВФ	1 армия	33 сад
133	1942-04-01	НДФ	ДВФ	1 армия	34 сад
133	1942-04-01	НДФ	ДВФ	1 армия	78 шап
133	1942-04-01	НДФ	ДВФ	1 армия	536 шап
133	1942-04-01	НДФ	ДВФ	1 армия	26 каэ
133	1942-04-01	НДФ	ДВФ	1 армия	59 каэ
133	1942-04-01	НДФ	ДВФ	1 армия	29 оиб
133	1942-04-01	НДФ	ДВФ	1 армия	278 оиб
